,filename,label_text,label,0.00 hz,86.13 hz,172.27 hz,258.40 hz,344.53 hz,430.66 hz,516.80 hz,602.93 hz,689.06 hz,775.20 hz,861.33 hz,947.46 hz,1033.59 hz,1119.73 hz,1205.86 hz,1291.99 hz,1378.12 hz,1464.26 hz,1550.39 hz,1636.52 hz,1722.66 hz,1808.79 hz,1894.92 hz,1981.05 hz,2067.19 hz,2153.32 hz,2239.45 hz,2325.59 hz,2411.72 hz,2497.85 hz,2583.98 hz,2670.12 hz,2756.25 hz,2842.38 hz,2928.52 hz,3014.65 hz,3100.78 hz,3186.91 hz,3273.05 hz,3359.18 hz,3445.31 hz,3531.45 hz,3617.58 hz,3703.71 hz,3789.84 hz,3875.98 hz,3962.11 hz,4048.24 hz,4134.38 hz,4220.51 hz,4306.64 hz,4392.77 hz,4478.91 hz,4565.04 hz,4651.17 hz,4737.30 hz,4823.44 hz,4909.57 hz,4995.70 hz,5081.84 hz,5167.97 hz,5254.10 hz,5340.23 hz,5426.37 hz,5512.50 hz,5598.63 hz,5684.77 hz,5770.90 hz,5857.03 hz,5943.16 hz,6029.30 hz,6115.43 hz,6201.56 hz,6287.70 hz,6373.83 hz,6459.96 hz,6546.09 hz,6632.23 hz,6718.36 hz,6804.49 hz,6890.62 hz,6976.76 hz,7062.89 hz,7149.02 hz,7235.16 hz,7321.29 hz,7407.42 hz,7493.55 hz,7579.69 hz,7665.82 hz,7751.95 hz,7838.09 hz,7924.22 hz,8010.35 hz,8096.48 hz,8182.62 hz,8268.75 hz,8354.88 hz,8441.02 hz,8527.15 hz,8613.28 hz,8699.41 hz,8785.55 hz,8871.68 hz,8957.81 hz,9043.95 hz,9130.08 hz,9216.21 hz,9302.34 hz,9388.48 hz,9474.61 hz,9560.74 hz,9646.88 hz,9733.01 hz,9819.14 hz,9905.27 hz,9991.41 hz,10077.54 hz,10163.67 hz,10249.80 hz,10335.94 hz,10422.07 hz,10508.20 hz,10594.34 hz,10680.47 hz,10766.60 hz,10852.73 hz,10938.87 hz,11025.00 hz
0,70Funk.wav,snare,0,0.11746874,0.20106512,3.6662269,7.554432,5.356165,2.4702249,1.9623729,0.7527583,0.42227745,0.7652736,0.33604226,0.20192638,0.22176865,0.58908117,0.4109512,0.19594438,0.066603534,0.03020489,0.12239978,0.13240606,0.06243215,0.07423623,0.0831666,0.05607767,0.09000228,0.112695366,0.09862487,0.05408916,0.08287537,0.05372958,0.04978976,0.11595313,0.07567189,0.02884558,0.040220547,0.054400805,0.055014297,0.016788024,0.011587317,0.013531912,0.030262984,0.03253524,0.02155253,0.043692086,0.021538718,0.032670997,0.017344382,0.021740412,0.015342286,0.02030231,0.023175746,0.012922018,0.009269714,0.00798079,0.010786687,0.011037611,0.016919062,0.014982836,0.011235232,0.010143777,0.027010428,0.027238218,0.019830331,0.009769832,0.0064940653,0.010437109,0.010023935,0.012964496,0.0145747075,0.010747826,0.020362454,0.01103243,0.013302858,0.014208656,0.007106244,0.0058886027,0.008904794,0.0055042617,0.006079628,0.0057626152,0.009827548,0.003985715,0.0060772565,0.009334819,0.0065675005,0.003153625,0.0032404293,0.009132955,0.012271511,0.005342273,0.006160277,0.006059187,0.0029434906,0.0038276433,0.0038653724,0.0032136985,0.0036241475,0.0015592511,0.001815707,0.0034362483,0.0016466901,0.0019893807,0.0015384337,0.0022363209,0.002458578,0.005351991,0.005180268,0.004064934,0.0025050426,0.0013403386,0.001052834,0.0010611577,0.00097503373,0.00065039773,0.00052462734,0.0014020317,0.0015573523,0.0013770984,0.00044374767,0.00027244046,0.00019853804,8.3024715e-05,7.1166025e-05,6.7755034e-05,4.0537332e-05,3.4522234e-06,5.2776164e-07,1.05468466e-07,7.2867774e-09
1,8oh8  Rim.wav,snare,0,0.003148335,0.012814023,0.37567765,1.0503205,0.16490252,0.08952446,0.16769189,0.1522298,0.11728255,0.009487256,0.018319216,0.04124895,0.035658404,0.029378852,0.028831568,0.010798125,0.023971204,0.018581867,0.016527167,0.01566284,0.028664839,0.021929609,0.027511496,0.023931501,0.026353516,0.05952479,0.06849428,0.033690713,0.01571448,0.020728355,0.036646456,0.014958669,0.045512576,0.05820413,0.044987902,0.034939036,0.043581538,0.06906001,0.0523001,0.030843712,0.031341925,0.01819836,0.019875497,0.016349107,0.022296997,0.038783807,0.032409765,0.027993858,0.025738768,0.039268393,0.0339047,0.03382618,0.029858133,0.0155492155,0.032384668,0.021196676,0.009973263,0.010965992,0.018800773,0.012429416,0.01687084,0.014199937,0.01283655,0.01575761,0.01059635,0.007576668,0.0067010047,0.012368723,0.009002641,0.006222951,0.0043657823,0.009383318,0.011034429,0.012421906,0.0076028453,0.003836377,0.0035657089,0.0051550437,0.005649613,0.004452474,0.0037058631,0.0043407218,0.005544838,0.0048418683,0.0043290565,0.0032803502,0.002395176,0.0030623365,0.0054361857,0.0033184974,0.0015680107,0.003603291,0.0027728833,0.002978955,0.0039804634,0.003339242,0.0022692734,0.0026908608,0.0026009926,0.003793361,0.0040444457,0.0026516365,0.0029424157,0.0020173145,0.0018874416,0.0012304137,0.0025807559,0.0020380076,0.0020527022,0.0031065557,0.0031073927,0.0019596212,0.001505568,0.0014102636,0.0016815426,0.0017011778,0.0012127605,0.0007732191,0.0011058974,0.0011221574,0.00073676056,0.00030410092,0.00021136619,0.00012797916,3.6360692e-05,6.3079074e-06,1.2664123e-06,1.366164e-07,3.532417e-09
2,8oh8  Tin.wav,snare,0,0.006759313,0.039368097,0.3859029,0.25409064,0.08665096,0.13772823,0.19744739,0.055508252,0.08598561,0.17066182,0.071840234,0.048754428,0.029568778,0.025870578,0.031869847,0.04661979,0.052326158,0.019006848,0.015369704,0.018199567,0.021474866,0.02275371,0.021221785,0.02868429,0.034315336,0.04179582,0.03963325,0.028325468,0.024220467,0.024543688,0.029882831,0.018930923,0.037564196,0.025418852,0.019899605,0.027988331,0.030818634,0.035540733,0.03039608,0.021912344,0.02992029,0.016455311,0.014478706,0.017459253,0.0181556,0.02539694,0.022218766,0.016398927,0.017087497,0.027064024,0.020279096,0.013653875,0.014116864,0.012805433,0.023000035,0.018486401,0.0076606357,0.01263584,0.01534378,0.0084333895,0.010273394,0.010064429,0.012587519,0.0132770175,0.009196533,0.009274514,0.0070593213,0.0083137425,0.0056347856,0.006300417,0.004201866,0.0036888882,0.006492608,0.0076258425,0.005007068,0.0018887003,0.0017017856,0.0041172975,0.005301157,0.0036965597,0.002297987,0.002705273,0.0037266267,0.003344414,0.0019460041,0.0018645368,0.0018563427,0.0030152244,0.0035887847,0.0016639954,0.0015296809,0.0020457066,0.0019597167,0.0020508382,0.0027289193,0.0024090335,0.0013069845,0.0017794039,0.0015377658,0.0024736507,0.0022743735,0.0013713709,0.0015158247,0.00095489377,0.00096474175,0.0008057199,0.0015944032,0.0014169748,0.0010721526,0.0014027572,0.0015564857,0.0012164158,0.0010054705,0.00089411583,0.0011039887,0.001335291,0.0008733175,0.0005253744,0.00067197694,0.00063349947,0.00039104864,0.00016912597,0.00012836141,7.4417694e-05,2.4411856e-05,3.428694e-06,7.285032e-07,7.2238514e-08,2.4916256e-09
3,8oh8 Snr.wav,snare,0,0.0030826197,0.0013589764,0.021241015,0.05326113,0.0266447,0.39354149,0.77968013,0.111111,0.0056923665,0.0046911878,0.0049879616,0.012618831,0.019283647,0.042731598,0.06289093,0.06488539,0.058586914,0.022823816,0.02476274,0.04511305,0.0701298,0.070766844,0.08864584,0.095916055,0.13005975,0.23515964,0.29775864,0.13118465,0.056056164,0.0892533,0.12404317,0.04121788,0.12728314,0.16119157,0.14431961,0.15780659,0.17236799,0.20612039,0.16622232,0.10315394,0.122581415,0.061110064,0.062447894,0.06560698,0.077178076,0.11338159,0.11255272,0.11342901,0.09756054,0.15499705,0.13314007,0.10625924,0.08431562,0.071174525,0.12841883,0.07910256,0.032927584,0.04207689,0.062023353,0.041434478,0.053257912,0.04962289,0.050375987,0.058250554,0.034840394,0.029505251,0.024820518,0.043824002,0.026879568,0.021806294,0.014464472,0.028297959,0.036139894,0.040618278,0.02658818,0.013400575,0.013824313,0.020124504,0.025584327,0.015936235,0.011199984,0.015056789,0.020699015,0.019068243,0.014108945,0.010344311,0.00937335,0.014897918,0.022330506,0.011398189,0.010216848,0.014822753,0.010032057,0.010646243,0.016365776,0.013152083,0.008206935,0.010501344,0.009247388,0.0145144425,0.014299377,0.00937493,0.009570049,0.0068875332,0.0064212875,0.004839512,0.00976678,0.007475678,0.007462959,0.011264544,0.010883833,0.006941944,0.0056574596,0.0055434243,0.0061084535,0.006274899,0.004613218,0.0028235407,0.003957704,0.0042491085,0.0028495027,0.0010791819,0.0007814917,0.00052699784,0.00016099827,2.3818326e-05,5.044927e-06,5.018216e-07,5.197483e-08
4,9oh9 Rim.wav,snare,0,0.0065711946,0.007393766,0.033357136,0.45857406,1.0564137,0.43584123,0.060803406,0.11066281,0.03774585,0.04363746,0.025988137,0.012516597,0.022410467,0.037255913,0.029606778,0.008192634,0.016230173,0.00812634,0.012672518,0.012667367,0.0056948317,0.006272146,0.0042031175,0.006848659,0.008904397,0.0037738194,0.0036607943,0.003889613,0.0029501428,0.0017985792,0.0015270233,0.0018910852,0.003072566,0.0020381694,0.0012920722,0.0036494671,0.0053168577,0.0039050514,0.0039043583,0.003954083,0.002572387,0.002724088,0.003053734,0.0019007475,0.0016389414,0.0022457195,0.0020602513,0.0022729228,0.0031625386,0.00389309,0.0027942797,0.0015257987,0.0018358107,0.002530642,0.0026502113,0.0011400317,0.0011091662,0.0009555001,0.0015301318,0.0014165873,0.0011873967,0.0012950955,0.0013199884,0.00154514,0.001099407,0.0008199054,0.0006762987,0.00082559127,0.00097442593,0.0015181708,0.00095314457,0.0013424493,0.0014028904,0.00070392876,0.0015735113,0.0017140631,0.0012653831,0.0009930002,0.0012083432,0.00080202817,0.0010325831,0.001403612,0.001288296,0.00087350147,0.0008905109,0.0013911811,0.0009999346,0.00085777766,0.0013513863,0.0010665867,0.001159093,0.0015644818,0.00087036076,0.0007760228,0.0010435097,0.00069384713,0.001107805,0.0013289736,0.0010354718,0.0012925986,0.0009839736,0.00097459403,0.0007297871,0.00063638185,0.00090710225,0.0007053559,0.0005975558,0.0005101941,0.0006660826,0.00074430485,0.00069355796,0.0006220354,0.00055046834,0.0005148513,0.00038344157,0.00037420783,0.00037405497,0.0004483305,0.00039731615,0.00026689825,0.00021121016,7.71885e-05,6.45702e-05,3.2825435e-05,8.339479e-06,2.8499394e-06,7.3589456e-07,4.1493646e-08,3.8605683e-09
5,9oh9 Snr.wav,snare,0,0.052167512,0.035156578,1.4232864,4.7753663,4.0717688,0.72009957,0.9615822,0.43407136,0.13130902,0.075029455,0.074856825,0.050394416,0.02153777,0.020432161,0.014063122,0.019886259,0.018420832,0.010154581,0.009893879,0.010843828,0.012169737,0.0073370608,0.0105057,0.009886465,0.010817274,0.0064589637,0.007848824,0.0102288965,0.0069961827,0.0050099855,0.008416722,0.011513348,0.009794995,0.010402927,0.0094184745,0.007869265,0.008244236,0.00855898,0.009520892,0.008169083,0.0069408035,0.0073982957,0.008903959,0.006960317,0.008826502,0.006247995,0.004596661,0.008331822,0.0068119904,0.0065276558,0.009432658,0.0066207564,0.005716426,0.0067929197,0.007160001,0.0073002083,0.0049947267,0.0070453407,0.009105446,0.007266661,0.009479251,0.0083760135,0.008197289,0.010256075,0.009538168,0.009331961,0.0075844596,0.009649863,0.010943504,0.010663121,0.008856082,0.010876417,0.009496763,0.009297273,0.011675235,0.0092392545,0.012335394,0.008940863,0.0066961846,0.0077328766,0.006834331,0.010298217,0.00971634,0.012349923,0.010280881,0.008350811,0.0086356,0.009378201,0.009777287,0.00719281,0.007216121,0.006960494,0.008271825,0.007645823,0.0055692536,0.006612005,0.005374528,0.0048750015,0.005119193,0.005383492,0.0049913516,0.004410285,0.0042921426,0.0043937657,0.0059178695,0.008539379,0.006286704,0.0025831263,0.0026264605,0.004533752,0.003259402,0.0032848315,0.0032660826,0.0026274598,0.0021371013,0.0019983104,0.0011486921,0.0014261318,0.0010855212,0.0013870408,0.0010610773,0.000437264,0.00020340644,0.00010787782,3.2021428e-05,7.6293286e-06,1.4803622e-06,1.5757743e-07,1.456513e-08
6,AmbiStick.wav,snare,0,0.0015268611,0.025778798,0.21987827,0.29236874,0.05921893,0.011675871,0.013621517,0.011499252,0.016524224,0.015818153,0.027932212,0.04598996,0.24275605,0.6164851,0.80202776,0.148337,0.08026782,0.05048612,0.049503554,0.07326151,0.02361281,0.02703551,0.058506865,0.0732873,0.06319147,0.017793065,0.032466497,0.026854523,0.011532672,0.0019284202,0.0019778966,0.006547159,0.009495522,0.007412516,0.009300535,0.008463307,0.026624465,0.012112119,0.007891576,0.009408954,0.0035887721,0.0033053793,0.0021641643,0.0014490997,0.0013994351,0.0012824169,0.0014108843,0.0022105344,0.0066533866,0.008424438,0.0028584374,0.0040664864,0.005476232,0.001629719,0.00072511606,0.0012102782,0.00092417264,0.0020253852,0.002580004,0.0013880566,0.0019442864,0.0018504253,0.0013387698,0.0004104021,0.00022376515,0.00064835645,0.00061204116,0.0004718159,0.00058679417,0.0004688947,0.00074265705,0.0010251283,0.0010229592,0.0010899066,0.0007786231,0.00049493386,0.00038622099,0.00042601503,0.00055652135,0.00056275405,0.00039079587,0.00045200798,0.00031893858,0.00018862524,0.0001636106,0.00019414032,0.00021156519,0.000116078045,0.0001336347,0.0001384087,0.0003515937,0.0003044588,0.00029542527,0.00019850419,0.00016425522,0.0001896784,0.00014525434,9.2267284e-05,0.000117872456,0.00011037176,0.00012803251,0.00013155467,0.000115369585,0.00016297348,0.00031094058,0.00019167537,9.3632436e-05,6.3408894e-05,7.885918e-05,8.200714e-05,8.139148e-05,4.5431618e-05,3.8391034e-05,3.7905276e-05,5.0717168e-05,9.087817e-05,0.00010925543,6.220227e-05,8.9620655e-05,7.144307e-05,3.993849e-05,1.5276413e-05,7.790795e-06,4.67129e-06,1.1224048e-06,3.0962812e-07,1.0094996e-07,8.378845e-09,3.8029355e-10
7,AnaKick.wav,snare,0,0.06631718,0.25768477,4.5231423,4.1538887,0.3068362,0.16183905,0.1616018,0.14166945,0.18209499,0.089678235,0.09060296,0.07347753,0.023747118,0.017471895,0.02202996,0.011713492,0.021474963,0.021119468,0.026412008,0.028158348,0.01865009,0.015703253,0.016192146,0.015312813,0.010915267,0.008201878,0.0064395014,0.012989931,0.012469539,0.010806678,0.01055399,0.010285487,0.011038087,0.010558764,0.007082951,0.008986196,0.014888883,0.015438952,0.015008116,0.013502146,0.0138228275,0.00955503,0.018641641,0.028264225,0.01898152,0.008701299,0.008545827,0.014151193,0.016637668,0.014069547,0.01611219,0.013782348,0.010928807,0.012399776,0.011952896,0.016223574,0.01671485,0.00951752,0.0057597463,0.0095854765,0.009767114,0.009797237,0.012639931,0.011333429,0.013776845,0.018956488,0.015679795,0.010885529,0.0075656227,0.0078714825,0.008427563,0.01009319,0.008693311,0.010320396,0.0071802293,0.00638116,0.007770764,0.009277146,0.007798178,0.005200099,0.0045816144,0.0043510976,0.0044197775,0.005157443,0.0066490653,0.004184132,0.0034937654,0.0036288872,0.0030437277,0.0018939708,0.0030978443,0.0029424264,0.0028796096,0.0019723885,0.002707965,0.0026303618,0.002817489,0.0043605063,0.0021093842,0.0030192388,0.0025420645,0.0013283892,0.0011133963,0.0012248082,0.0013045925,0.0014937124,0.0017688953,0.0015578873,0.0017977355,0.0023026946,0.0015237747,0.0015257846,0.0015569181,0.001323445,0.0012576333,0.0015677778,0.0009974687,0.0009625314,0.00065916346,0.0006277828,0.0005952289,0.00040769627,0.00018557513,6.403055e-05,1.843118e-05,5.6810863e-06,4.538663e-07,7.163655e-08,3.0021936e-09
8,Assault.wav,snare,0,0.21948045,1.7642369,1.935337,1.6393678,0.824542,0.1915916,0.06743463,0.08026784,0.090465486,0.07765723,0.047735803,0.03905969,0.061168876,0.062998444,0.049706213,0.03148236,0.0314843,0.02899815,0.032722395,0.04125195,0.041374717,0.03207419,0.03172063,0.034082845,0.034249336,0.04188513,0.07844123,0.10774805,0.07817953,0.14327917,0.28671825,0.21608397,0.21106023,0.23006,0.16808777,0.21361667,0.24111815,0.230637,0.15174124,0.21901737,0.1994179,0.13384047,0.08001038,0.12889701,0.13442105,0.12066547,0.10123207,0.08946103,0.09466311,0.1015648,0.08016189,0.06907936,0.057445344,0.060232025,0.074085094,0.058852572,0.045383457,0.042541582,0.03611667,0.03919224,0.025559274,0.034528736,0.03920892,0.03479728,0.0542845,0.059377525,0.03644237,0.02763554,0.02431087,0.025726128,0.0405049,0.050546266,0.029134817,0.023591576,0.018057749,0.019813582,0.027338501,0.01874225,0.014147405,0.011643718,0.011929195,0.015815154,0.015436785,0.0074978974,0.0063638813,0.007361805,0.009972938,0.008977992,0.008734557,0.008048648,0.00713582,0.009336849,0.011944878,0.010123651,0.0059158527,0.0053988826,0.0034492721,0.0026556258,0.003108181,0.0031470729,0.0028150063,0.0024057168,0.0019909267,0.0016408818,0.0015965787,0.0012811051,0.0016442797,0.0017520041,0.0016759856,0.0012043667,0.0010576061,0.0013892171,0.0015464342,0.0012082369,0.00072048785,0.00071880966,0.0009346233,0.0006240394,0.00043574028,0.0003985297,0.00023544382,0.00012743988,7.168338e-05,5.8807233e-05,1.6018303e-05,3.5240857e-06,3.7057282e-07,4.9255036e-08,3.1681422e-09
9,Beauty.wav,snare,0,0.6163251,5.7160225,56.203686,31.318716,1.602717,1.2796186,1.8035872,0.29656455,0.2955382,0.17316262,0.09467828,0.06749441,0.034021396,0.056318402,0.06400433,0.06599843,0.072226465,0.05770129,0.04984651,0.04632379,0.042065006,0.030317642,0.028668901,0.0340605,0.034899153,0.022449648,0.015477649,0.016312636,0.019076854,0.019538473,0.01946269,0.01900514,0.019140605,0.014879297,0.019600691,0.023938635,0.008876601,0.013141354,0.021925546,0.02350426,0.013931012,0.010687046,0.010469518,0.011986443,0.009468079,0.009655394,0.008285032,0.00798,0.0069852383,0.015397546,0.012820941,0.010236695,0.006714122,0.010635801,0.012764006,0.009503325,0.0058152243,0.008037916,0.00888173,0.008395294,0.009758424,0.015071394,0.017607026,0.013668227,0.010544252,0.007776929,0.0060328725,0.004844535,0.005673048,0.010198511,0.010370897,0.017293844,0.013528403,0.019806359,0.032160286,0.022542862,0.013315265,0.011355627,0.019616231,0.01736302,0.011220454,0.008502389,0.008041836,0.007529984,0.007847824,0.008624569,0.009647001,0.01000173,0.0114571,0.009088495,0.007574655,0.010405654,0.013949741,0.011177771,0.008655214,0.0070812833,0.006761041,0.004123667,0.004101753,0.005420577,0.0065578194,0.005757398,0.0033696021,0.004286403,0.003980505,0.0031006953,0.0026176616,0.0025980433,0.0023803527,0.0034638823,0.0034032855,0.0024988633,0.0022814136,0.0019164778,0.0022410892,0.0018290125,0.0019197401,0.0013051984,0.0012538548,0.0012861803,0.000627817,0.00047547964,0.00026121858,0.000101928585,3.760317e-05,7.3337374e-06,1.3941476e-06,3.1371795e-07,1.39886875e-08
10,Beefrank.wav,snare,0,0.20792581,3.026063,11.831097,7.390901,1.8913218,0.5197973,0.32471305,0.10757367,0.16650835,0.12367527,0.11705272,0.055449795,0.018494392,0.018695612,0.034319963,0.02381611,0.0214037,0.01650828,0.016027896,0.032605924,0.023689536,0.01588254,0.017785339,0.0150744645,0.009577195,0.0056515015,0.012507965,0.018457292,0.011447108,0.0074254144,0.015010893,0.013947388,0.007058817,0.006732419,0.0055947723,0.0036309068,0.003399234,0.0046938765,0.005076014,0.0036503463,0.0035929575,0.004923641,0.00723236,0.006524878,0.0049535776,0.004676255,0.00522239,0.0044987486,0.003797669,0.004646236,0.0037837245,0.0029130005,0.0028885978,0.0035930595,0.0044128913,0.0036529517,0.002555919,0.0025694713,0.0027651228,0.0021356943,0.0012882325,0.0014829955,0.0026576887,0.0021951462,0.001579627,0.0019865183,0.0014643938,0.0008832049,0.001168056,0.0025135942,0.0031503246,0.004545068,0.002652255,0.001834568,0.0029065758,0.0030813687,0.0015601693,0.0015545128,0.0011803333,0.0016611022,0.0019149792,0.00090888236,0.0014304364,0.0008392018,0.00084758643,0.0011414407,0.0008872288,0.0007401733,0.0008875005,0.00086429715,0.001237673,0.0013676075,0.0010920031,0.00093853445,0.0004336612,0.0004757139,0.0008028329,0.00084834977,0.0006440895,0.0004974141,0.00029593648,0.0006995076,0.0004154845,0.00032089895,0.00030371523,0.0002634977,0.00029105722,0.0005538936,0.00061056146,0.00073020096,0.0005228322,0.00036989,0.0004486668,0.0005095016,0.00034988954,0.00023925498,0.00019086644,0.00017502064,0.00024886586,0.00010252964,8.768782e-05,7.2742354e-05,3.3629905e-05,1.3697825e-05,4.6818204e-06,1.255503e-06,2.1253412e-07,3.1334245e-08,1.5823985e-09
11,Big Hall.wav,snare,0,0.24482872,3.6342425,7.449027,1.9280357,1.0256851,0.7221363,0.39262792,0.38575044,0.32924336,0.14798175,0.06254306,0.045579746,0.096894756,0.09508853,0.06792568,0.05648103,0.06433554,0.08597491,0.0493799,0.029311564,0.02631328,0.028303223,0.039294887,0.038671084,0.02961357,0.032339837,0.034015745,0.021047989,0.020521497,0.017855022,0.018068109,0.019529985,0.010253124,0.012441659,0.014047094,0.00992054,0.00822938,0.010533671,0.017390775,0.0141026955,0.015176451,0.010977699,0.01396147,0.0155597525,0.012311629,0.013140596,0.00937036,0.012003413,0.017051728,0.014288046,0.011114769,0.011853311,0.010409672,0.00774563,0.005885095,0.00776077,0.008785306,0.009292496,0.011328986,0.0099415425,0.009212204,0.008851675,0.011489836,0.011901659,0.0077798935,0.004435203,0.0056240987,0.0069623776,0.00618268,0.00887578,0.008104278,0.0076034255,0.0075190743,0.007602104,0.0064633503,0.0073295515,0.0054990714,0.0038760605,0.0033706625,0.0038578822,0.0039997823,0.0033903718,0.0032321448,0.0033797948,0.0025773272,0.0018081896,0.0019554617,0.0024444412,0.0018624978,0.0014670519,0.0014162344,0.0011578955,0.0007316693,0.00089017604,0.0010724816,0.0010671581,0.0010213853,0.0010822947,0.0010619974,0.0009178899,0.0009815479,0.0010083716,0.0006575788,0.0008050526,0.0008453993,0.00047893196,0.0005890302,0.0008431338,0.0008052624,0.0006975441,0.00089602976,0.0007803811,0.00057108654,0.0008199965,0.00065500976,0.0006602868,0.0005612516,0.00040655732,0.00024685805,0.00019755575,0.00016755593,0.000101820304,4.7762438e-05,2.1026546e-05,7.116466e-06,1.5832751e-06,1.8387274e-07,3.690032e-08,4.867848e-09
12,Big Rim.wav,snare,0,0.021381363,0.029770518,1.0854472,1.1854355,0.37669244,0.64706844,0.6075978,0.22514546,0.34358266,0.2073317,0.1378383,0.14503045,0.052375987,0.047807645,0.12369181,0.1371121,0.088688746,0.05478865,0.038382713,0.03068342,0.036164522,0.026856447,0.023235384,0.033797704,0.02882699,0.030781733,0.029243266,0.020686703,0.0077541154,0.0178441,0.030596564,0.017556671,0.009170108,0.010850395,0.011982456,0.008011715,0.00623499,0.006939887,0.006535339,0.008715992,0.0068357834,0.008357646,0.0059091495,0.002744123,0.0020374737,0.002293716,0.0025259173,0.00437285,0.0031934488,0.002629007,0.0038661954,0.0021609017,0.0018891575,0.003677164,0.00347023,0.0020097608,0.003784365,0.00169001,0.0018986341,0.0017634943,0.002921739,0.0020340339,0.0017631663,0.001528502,0.0013522652,0.0014367889,0.0011701981,0.00085829815,0.0009587827,0.0016125382,0.0020573856,0.0032446394,0.0047671474,0.0029574651,0.0014400509,0.0012744499,0.0015647635,0.0012206767,0.000838486,0.0010203741,0.0010451613,0.0007565947,0.00053022814,0.00042210173,0.0007509833,0.001011319,0.0009207136,0.0005671948,0.00021336038,0.00028626,0.0004092638,0.00039603814,0.0003720466,0.00040555283,0.00037230746,0.0004111458,0.00065622147,0.00073475967,0.00044711534,0.00044896963,0.0002491777,0.00035584037,0.0002560649,0.00027754935,0.0002760398,0.0002801113,0.00019499841,0.00023525223,0.00034438158,0.00022297069,0.0001911648,0.0002405342,0.0001790624,0.00014763369,0.00018523722,0.00014541137,0.00019210823,0.00016552037,0.00016599832,0.000103845356,5.8011996e-05,3.0372556e-05,1.5898659e-05,5.5034834e-06,3.2473354e-06,6.7820224e-07,1.7703617e-07,1.3725974e-08,1.0520947e-09
13,BigPlate.wav,snare,0,0.18487027,0.492926,2.4884393,6.8972206,2.2762744,0.62612134,0.33393484,0.17500328,0.18868947,0.40590984,0.16224329,0.054764457,0.035137005,0.022018395,0.023556087,0.026854772,0.015477002,0.021351937,0.021537839,0.013519628,0.018244661,0.020379506,0.013888829,0.01834473,0.013641863,0.014441073,0.0133275185,0.010089222,0.010685066,0.01006982,0.013978935,0.017521854,0.011913072,0.005391438,0.0059784343,0.007682357,0.007777353,0.010594818,0.0101320315,0.007370696,0.011304793,0.007926804,0.0039948775,0.0070744273,0.008146775,0.0069476995,0.007642111,0.009258381,0.008565715,0.0061561414,0.008068051,0.004911549,0.010465839,0.012280629,0.007124042,0.005958287,0.006580809,0.0075924727,0.008960566,0.008743942,0.006917934,0.0060381694,0.0075542033,0.0071502244,0.0065499963,0.0063458583,0.006775379,0.007189327,0.0070002847,0.00631709,0.0060165934,0.006003152,0.004813468,0.006675089,0.006891904,0.004748921,0.0038804007,0.0047111223,0.004915204,0.004360188,0.0035616378,0.0039860145,0.0034542568,0.0036006041,0.0032697965,0.003345344,0.0030098404,0.0024781197,0.0028007766,0.003590636,0.0038443017,0.0023592163,0.0021181577,0.0018167098,0.0016379954,0.0014233352,0.0026180467,0.0018455279,0.0015417365,0.00211489,0.0014378331,0.0017343861,0.0017415248,0.0014898287,0.0017228021,0.001509859,0.0008234957,0.0018534573,0.0020686314,0.0017804132,0.0019241256,0.00096472335,0.00096471776,0.0010567142,0.0011725634,0.0011956134,0.000929175,0.0010925909,0.0008933374,0.0005755581,0.00032550315,0.00024925766,0.00016011299,0.000121926605,4.396542e-05,5.027599e-06,7.218578e-07,5.9629336e-08,4.282046e-09
14,Blast.wav,snare,0,1.752955,5.8735285,6.0895123,3.337901,0.8226056,0.27339387,0.31724393,0.25572652,0.15255885,0.17556022,0.22527444,0.17983314,0.15544963,0.14114013,0.11080488,0.11767853,0.13637507,0.106391095,0.097806245,0.15443699,0.17615417,0.16042927,0.1897541,0.2803429,0.33362168,0.418106,0.43480998,0.43935487,0.56941515,0.5954344,0.68641204,0.81605244,0.592626,0.36358908,0.48053238,0.52420485,0.41689393,0.30531973,0.332966,0.32497805,0.30630475,0.27944547,0.25701454,0.27021116,0.20519537,0.15666695,0.14356457,0.13771477,0.10043549,0.12419561,0.13525692,0.14682852,0.1330255,0.081385404,0.06274435,0.087888345,0.08827089,0.08684053,0.07392276,0.045578197,0.042818364,0.05389646,0.04515543,0.049249116,0.040451374,0.035252277,0.03145768,0.026243359,0.021772383,0.030484753,0.023275346,0.01778556,0.016658653,0.023282295,0.020069608,0.01659991,0.014838104,0.014016501,0.015011726,0.016234478,0.01179073,0.0124381,0.010672155,0.007872881,0.009107122,0.009817715,0.00789719,0.0066305962,0.007831998,0.0073366463,0.0052494477,0.0044961954,0.0048178807,0.0043636574,0.003464281,0.0029871622,0.0022392685,0.0040649152,0.0045137526,0.0025490716,0.0023724355,0.0019926466,0.0020334395,0.002604981,0.001699801,0.0010679688,0.0018367008,0.0017384863,0.0017161311,0.001376009,0.0011943118,0.0014610945,0.0013225025,0.0010427872,0.00072729145,0.00084771914,0.00083946425,0.00061931217,0.00059782394,0.00053254404,0.00033997325,0.00014020101,9.901593e-05,5.013856e-05,1.3200462e-05,2.5089398e-06,5.7488506e-07,5.6430157e-08,3.8244194e-09
